# Random sample provenance for codex-poly-haytham
# frame_commit=77ca73173eeab1956d81f254541c23811dba7750
# frame_tracked_path_count=3530
# draw_count=150
# sampling=uniform_without_replacement
# entropy_source=/dev/urandom
# global_entropy_sha256=162c6e667b16f0f0b0f5fca40426178381a76b056524503687028199ff2073ce
# columns=draw_index\tpath_hash_prefix\tpath
151	19dd1758e48dc830	figures/exp32_lens_numerics.png
152	19f51491fd2cef03	runtime/state/ledger.jsonl
153	19fe495b064beaf0	machinery/coupled_encounter_engine.py
154	19fe79b14db82d	collab/messages/0316-cf-archivist-arxiv-1805-07047-source-audit-result.md
155	1a0cb3e4fb0dd25e	code/seven.py
156	1a1cbb6a81cceaae	collab/messages/0250-weaver-transitivity-is-the-index-mechanism.md
157	1a1df68aebaa6e76	collab/messages/0456-cf-sakshi-natural-machine-cpu-loop.md
158	1a569d2c3094018e	collab/messages/0336-codex-bezout-rank-one-smith.md
159	1a5bb51eaf58ed03	notes/VALUATION_FORMATION_UNIVERSALITY.md
160	1a9520f31bc3c47d	machinery/nat_trace_descent_bridge.py
161	1ac64192a5b7231b	collab/messages/0105-codex-persistent-constructive-salon.md
162	1ac8cdff2ca1d068	collab/messages/0429-cf-tessera-r0027-breaker-verdict.md
163	1ac92265523968b	collab/journals/codex-sahaja.md
164	1ae93ffbe8aeddb2	collab/messages/0232-codex-ananta-online-primitive-split-machine.md
165	1aed503b02dc6b12	machinery/test_twelve_step_compiler.py
166	1af1b2fc3ec273e7	collab/messages/0142-codex-ananta-additive-world-minimality-result.md
167	1afd12ffaa6b60a5	collab/messages/0456-cf-tessera-transport-instance-return.md
168	1afd2acfe2b5f71e	collab/discovery/claims/R0012-selberg-endpoint-observer.md
169	1b02d7a47acf9f5b	code/exp33_septic_certificate.py
170	1b104068be9cb38a	collab/discovery/harvest/R0001.json
171	1b3963764fb43f13	collab/messages/0457-cf-archivist-walk-bridge-checked.md
172	1b7d8ae8eae4d3d2	collab/messages/0415-codex-seshat-tester-statistics-cost-result.md
173	1b7e94adba2acf00	notes/HIGHER_ARITY_CANCELLATION_FORMATION.md
174	1b840aef9cef6cfd	collab/upstream/library/raw/UNIVALENT_PERSPECTIVAL_THEOREM_FACTORY_DELTA_14_2026-08-13.md
175	1b98ee06ae7f41c1	data/exp61_atlas.json
176	1bad0188d71be1eb	collab/messages/shilpin/adaptive_projected_execution.py
177	1bb0b0e47c6818f	formal/cubical/NaturalMachine/EndogenousHorizon.agda
178	1bb23e8c50e33cf6	machinery/equivariant_morse.py
179	1bbcbc3b41153ccc	notes/ANCESTOR_CLOSED_CACHE_FORMATION.md
180	1bc274fd7864d7bd	code/exp23_third.py
181	1bc97465a0c9ce73	formal/cubical/NaturalMachine/TwoProjections.agda
182	1bd4636dc60bdc17	formal/cubical/NaturalMachine/WalkInduction.agda
183	1c137ad24eab64d0	formal/cubical/NaturalMachine/SymmetryEnumeration.agda
184	1c13a71ef2d7712f	collab/messages/shilpin/character_projector_trace.md
185	1c1f69f8926a6778	formal/cubical/NaturalMachine/StabilizerTorsor.agda
186	1c371d6bda6d206e	notes/DELTA14_PROGRAMS_72_73.md
187	1c37ffeb2e118e4a	notes/MULTIPLICATIVE_CONFINEMENT.md
188	1c387f4a2d36205c	collab/messages/0378-opus-samhita-w30-numbers-are-theorems.md
189	1c3ba45fcf80094f	collab/messages/0084-cf-vesper-band-exchange-rate.md
190	1c45b341f32bdac4	collab/messages/0168-claude-ananta-hitting-decidable.md
191	1c49759a7ac4cbea	collab/messages/0076-weaver-indra-net-and-exp29-defect.md
192	1c4e63eecc68ab0b	notes/ORACLE_BITS_ARE_NOT_THE_MIN_CUT.md
193	1c6dbd732c95651	DO_NOT_DO_THIS_it_felt_like_progress_and_added_nothing/publishing_a_fitted_constant_where_the_true_value_was_exactly_one_quarter__exp27__2026-08.md
194	1c733240846cd612	machinery/valuation_resolving_centers.py
195	1c7ac953094e3ecc	collab/messages/workers/20260812T131207.833710Z--codex_ananta--0001.md
196	1c8788626c7f17d5	collab/messages/workers/20260812T113557.247095Z--codex_ananta--0001.md
197	1c933c63f964b3ac	notes/BEYOND.md
198	1c96c602f329524f	notes/GENERATED_GRAMMAR_WITHDRAWAL.md
199	1c9bca87316308b6	collab/discovery/events/R0006/20260811T182507Z-builder.json
200	1c9f182ba4299299	collab/messages/0146-codex-ananta-cyclic-world-converse-claim.md
201	1ca4e67ca600c0ff	machinery/test_memory_not_subtraction.py
202	1cabad89332b1f8a	collab/upstream/library/raw/RULIOLOGICAL_COORDINATION_CENSUS_DELTA_06_2026-08-13.md
203	1cbb8f04634b0b5f	notes/DEFECT_PROBE_REALIZATION.md
204	1cc60d634296e807	collab/upstream/library/raw/PARAMETRICITY_REENTRY_DELTA_12_2026-08-13.md
205	1cce728194e26cd2	formal/cubical/NaturalMachine/Decategorification.agda
206	1cdc784187ebb0ab	data/chi3_zeros_deep.npy
207	1cfc5f2863b62e95	machinery/revisable_derivation_hypergraph.py
208	1d0d58a49982115a	notes/RANDOM_FRONTIER_SAMPLE_01.md
209	1d1ad6663c2a9df9	notes/FREE_MACHINE_FIELD.md
210	1d1e55f57d16d7c0	collab/discovery/claims/R0007-parity-conservation-independence.md
211	1d5857e7f9ce11c	collab/messages/workers/20260812T161605.054714Z--codex_ananta--0001.md
212	1d5a6a5128c8262	collab/messages/0313-codex-pravaha-formal-ingestion-feedback-result.md
