# PRASAVA.tsv — regenerated 2026-08-22 by scripts/Prasava_…sh --write
# key	value	the command that makes it.  A number without a command is a memory.
agda-modules-toplevel	218	ls formal/cubical/*.agda | wc -l
agda-modules-all	893	find formal/cubical punaragamana/src -name '*.agda' | wc -l
agda-reached	293	grep -c '^import ' formal/cubical/Everything.agda
agda-unreached	134	sh scripts/.prasava-unreached.sh
lean-modules	136	find formal/pairfield/Pairfield -name '*.lean' | wc -l
lean-root-imports	132	grep -c '^import ' formal/pairfield/Pairfield.lean
machine-modules	133	ls machine/*.hs | wc -l
notes	986	ls notes/*.md | wc -l
punaragamana-modules	14	find punaragamana/src -name '*.agda' | wc -l
scripts	22	ls scripts/*.sh | wc -l
hooks	16	ls .claude/hooks/* 2>/dev/null | wc -l
mulavakya-rows	81	grep -vc '^#' .claude/hooks/MulaVakya_SourceStatementsForTheTermsInOurFileNames.txt
sanskrit-led-modules	137	find formal/cubical punaragamana/src -name '*_*.agda' | wc -l
postulates	0	grep -rl '^ *postulate' formal/cubical punaragamana/src --include=*.agda | wc -l
lean-sorry	0	find formal/pairfield/Pairfield -name '*.lean' -exec awk -f scripts/.lean-strip.awk {} + | grep -cE '\bsorry\b|\badmit\b'
python-files	839	find . -name '*.py' -not -path './.git/*' | wc -l
commits	5479	git rev-list --count HEAD
