# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
b4cfcd0295b3a39c	ffb2b08df1ae94c2	२/३ split	d4a498a09ba47441	Refused	मम दोषः · module path	AchromaticToy : from₁₂ ⇄ to₁₂	
ffb2b08df1ae94c2	4cfa614993d101e0	२/३ split	f9756903f391da16	Refused	मम दोषः · module path	AchromaticToy : to₁₂ ⇄ to₂₁	
49df4d1257666a8f	f1c1b8852d27a8cd	५ induction	f7b083fa8c6f1dcc	Refused	मम दोषः · module path	Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem : Qs ⇄ hull	
903adf8a9baa40d1	f1c1b8852d27a8cd	५ induction	c2b18f6cfc7ca7c5	Refused	मम दोषः · module path	Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem : Xs ⇄ hull	
1c136e2d9fcbc8c8	a24f9d0e09e8f23f	१ refl	2ec6be59c3a91a91	Refused	मम दोषः · module path	CenterRelative : Φ ⇄ Ψ	
80a14142bba24217	f1c1b8852d27a8cd	५ induction	1998f41bbfa7f4d4	Refused	मम दोषः · module path	IntegerHullMultiplicity : K ⇄ hull	
1d41e597d51e115f	f1c1b8852d27a8cd	५ induction	843b74dc7cf4303b	Refused	मम दोषः · module path	IntegerHullMultiplicity : N ⇄ hull	
49df4d1257666a8f	f1c1b8852d27a8cd	५ induction	ee81ea80aa2e1869	Refused	मम दोषः · module path	IntegerHullMultiplicity : Qs ⇄ hull	
e293eeee81d9a99e	f1c1b8852d27a8cd	५ induction	3d733d3cb6b5b8f9	Refused	मम दोषः · module path	IntegerHullMultiplicity : SQ ⇄ hull	
903adf8a9baa40d1	f1c1b8852d27a8cd	५ induction	10f1828ece3fc0d0	Refused	मम दोषः · module path	IntegerHullMultiplicity : Xs ⇄ hull	
f1c1b8852d27a8cd	2e0c290b23f9edf2	५ induction	c98a8e5df23c28ac	Refused	मम दोषः · module path	IntegerHullMultiplicity : hull ⇄ ones	
91743e8a6b686fa3	080a71ea899f395d	२/३ split	eb086a5f88cc41e8	Refused	मम दोषः · module path	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	
eac3852512a7a12a	79b66a78ace1ad9f	१ refl	7af12f67719af965	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : augment ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- b) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type augment (sign b) ≡ b
3c32ab13d890cb28	79b66a78ace1ad9f	१ refl	29780210d2c472de	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : relative ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- (Cubical.Data.Int.Base.- b)) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
703af4b64af0f62f	79c152decec3c9c4	१ refl	96a972c526dd5f3f	Refused	मम दोषः · module path	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	
e23e3e8836fe0a97	686237b3c1632e40	५ induction	bf008211c8a402fb	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.Digits : digits ⇄ value	Word b → Cubical.Data.Nat.ℕ !=< Cubical.Data.Nat.ℕ when checking that the expression value b has type Cubical.Data.Nat.ℕ
ac48fd42d47541b3	ac460042d47310f5	५ induction	c6328ed3629fd1fe	Refused	मम दोषः · module path	NaturalMachine.Digits : digitsC ⇄ valueC	
ac37fd42d466ce80	93c61d4987d377d7	५ induction	a5d7db044961d957	Refused	मम दोषः · module path	NaturalMachine.FreeMonoid : len ⇄ unlen	
fcd2ddd18814152f	c07a727f34e313c1	१ refl	e963c33189a461ce	Refused	मम दोषः · module path	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	
7c8180bd320fc6b8	d7a509128be249cb	२/३ split	e44363e5adfbe6a9	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	z2 != z1 of type Z4 when checking that the expression refl has type incl (proj z1) ≡ z1
7bc10a1ad4575187	161c4c14c959b748	१ refl	951a1b7c9f9e154a	Refused	host type · H4	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
3f49d1c0c8d9b536	6bafda4ccdb6c8bc	२/३ split	456c05f95532b0ee	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ bhrama	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	b22142df0903be1c	२/३ split	857160644e9ecb0d	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ nyasa	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
