# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
9735c0d787f2ab2a	6a55568850f170af	२/३ split	d4a498a09ba47441	Refused	मम दोषः · module path	AchromaticToy : from₁₂ ⇄ to₁₂	
6a55568850f170af	d4c851a43e2f2390	२/३ split	f9756903f391da16	Refused	मम दोषः · module path	AchromaticToy : to₁₂ ⇄ to₂₁	
9161ffcba7623d3b	2186b0f3c9cf2ab5	१ refl	2ec6be59c3a91a91	Refused	मम दोषः · module path	CenterRelative : Φ ⇄ Ψ	
f0e119ee1d53b103	b907b98483d52bf0	५ induction	1998f41bbfa7f4d4	Refused	मम दोषः · module path	IntegerHullMultiplicity : K ⇄ hull	
2ce4db593af0a296	b907b98483d52bf0	५ induction	843b74dc7cf4303b	Refused	खण्डितम् · x ≢ suc5 x — ℕ has no such fixpoint	IntegerHullMultiplicity : N ⇄ hull	N (hull w₀) != suc (suc (suc (suc (suc (N (hull w₀)))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type N (hull (suc w₀)) ≡ suc w₀
1cf7012127e0a430	b907b98483d52bf0	५ induction	ee81ea80aa2e1869	Refused	induction on List	IntegerHullMultiplicity : Qs ⇄ hull	w₀ ∷ hull (Qs w₁) != hull (w₀ Cubical.Data.Nat.· w₀ Cubical.Data.Nat.+ Qs w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression
4a6caddde52467b8	b907b98483d52bf0	५ induction	3d733d3cb6b5b8f9	Refused	खण्डितम् · x ≢ suc7 x — ℕ has no such fixpoint	IntegerHullMultiplicity : SQ ⇄ hull	SQ (hull w₀) != suc (suc (suc (suc (suc (suc (suc (SQ (hull w₀)))))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀)
1bff3701e54af00c	b907b98483d52bf0	५ induction	10f1828ece3fc0d0	Refused	induction on List	IntegerHullMultiplicity : Xs ⇄ hull	w₀ ∷ hull (Xs w₁) != hull (w₀ Cubical.Data.Nat.+ Xs w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (प्रतिलोमन w₁) has type
b907b98483d52bf0	660ac097bf683052	५ induction	c98a8e5df23c28ac	Refused	मम दोषः · module path	IntegerHullMultiplicity : hull ⇄ ones	
af7fdd5a51957e05	26ed4d1909fd8e88	२/३ split	eb086a5f88cc41e8	Refused	मम दोषः · module path	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	
eac3852512a7a12a	79b66a78ace1ad9f	१ refl	7af12f67719af965	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : augment ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- b) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type augment (sign b) ≡ b
3c32ab13d890cb28	79b66a78ace1ad9f	१ refl	29780210d2c472de	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : relative ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- (Cubical.Data.Int.Base.- b)) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
2cd79ae70f8ce18b	270de7f52135f3b7	१ refl	96a972c526dd5f3f	Refused	मम दोषः · module path	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	
e23e3e8836fe0a97	686237b3c1632e40	५ induction	bf008211c8a402fb	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.Digits : digits ⇄ value	Word b → Cubical.Data.Nat.ℕ !=< Cubical.Data.Nat.ℕ when checking that the expression value b has type Cubical.Data.Nat.ℕ
decc51ee12deeff8	decc58ee12defbdd	५ induction	c6328ed3629fd1fe	Refused	मम दोषः · module path	NaturalMachine.Digits : digitsC ⇄ valueC	
1c33e8ee35de90e9	93c61d4987d377d7	५ induction	a5d7db044961d957	Refused	मम दोषः · module path	NaturalMachine.FreeMonoid : len ⇄ unlen	
0d9e4a52553ee7bf	244f936ea98a159e	१ refl	e963c33189a461ce	Refused	मम दोषः · module path	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	
7c8180bd320fc6b8	d7a509128be249cb	२/३ split	e44363e5adfbe6a9	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	z2 != z1 of type Z4 when checking that the expression refl has type incl (proj z1) ≡ z1
7bc10a1ad4575187	161c4c14c959b748	१ refl	951a1b7c9f9e154a	Refused	host type · H4	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
