# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
c934354050fe7ad0	5a4fdc7be8342a22	२/३ split	d4a498a09ba47441	Refused	मम दोषः · module path	AchromaticToy : from₁₂ ⇄ to₁₂	
5a4fdc7be8342a22	c51c65b27ac4f1f4	२/३ split	f9756903f391da16	Refused	मम दोषः · module path	AchromaticToy : to₁₂ ⇄ to₂₁	
49df4d1257666a8f	f1c1b8852d27a8cd	५ induction	f7b083fa8c6f1dcc	Refused	मम दोषः · module path	Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem : Qs ⇄ hull	
903adf8a9baa40d1	f1c1b8852d27a8cd	५ induction	c2b18f6cfc7ca7c5	Refused	मम दोषः · module path	Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem : Xs ⇄ hull	
c61cdc8cf652cb01	3665e4992616d609	१ refl	2ec6be59c3a91a91	Refused	मम दोषः · module path	CenterRelative : Φ ⇄ Ψ	
0b1a9f3612f62e56	f1c1b8852d27a8cd	५ induction	1998f41bbfa7f4d4	Refused	मम दोषः · module path	IntegerHullMultiplicity : K ⇄ hull	
1d41e597d51e115f	f1c1b8852d27a8cd	५ induction	843b74dc7cf4303b	Refused	मम दोषः · module path	IntegerHullMultiplicity : N ⇄ hull	
49df4d1257666a8f	f1c1b8852d27a8cd	५ induction	ee81ea80aa2e1869	Refused	मम दोषः · module path	IntegerHullMultiplicity : Qs ⇄ hull	
e293eeee81d9a99e	f1c1b8852d27a8cd	५ induction	3d733d3cb6b5b8f9	Refused	मम दोषः · module path	IntegerHullMultiplicity : SQ ⇄ hull	
903adf8a9baa40d1	f1c1b8852d27a8cd	५ induction	10f1828ece3fc0d0	Refused	मम दोषः · module path	IntegerHullMultiplicity : Xs ⇄ hull	
f1c1b8852d27a8cd	4ade97bd60cf87c5	५ induction	c98a8e5df23c28ac	Refused	मम दोषः · module path	IntegerHullMultiplicity : hull ⇄ ones	
777d3f95cadc9a3c	06635ced88ae4b5a	२/३ split	eb086a5f88cc41e8	Refused	मम दोषः · module path	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	
eac3852512a7a12a	79b66a78ace1ad9f	१ refl	7af12f67719af965	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : augment ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- b) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type augment (sign b) ≡ b
3c32ab13d890cb28	79b66a78ace1ad9f	१ refl	29780210d2c472de	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : relative ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- (Cubical.Data.Int.Base.- b)) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
c8dc02179d3f9522	81697819dd2b3b7a	१ refl	96a972c526dd5f3f	Refused	मम दोषः · module path	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	
e23e3e8836fe0a97	686237b3c1632e40	५ induction	bf008211c8a402fb	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.Digits : digits ⇄ value	Word b → Cubical.Data.Nat.ℕ !=< Cubical.Data.Nat.ℕ when checking that the expression value b has type Cubical.Data.Nat.ℕ
dfd1e835fa73cbbd	dfd56b35fa76e02d	५ induction	c6328ed3629fd1fe	Refused	मम दोषः · module path	NaturalMachine.Digits : digitsC ⇄ valueC	
dfc7d335fa6b5389	93c61d4987d377d7	५ induction	a5d7db044961d957	Refused	मम दोषः · module path	NaturalMachine.FreeMonoid : len ⇄ unlen	
a2fb6d42312e92db	e0a16aeac16a2995	१ refl	e963c33189a461ce	Refused	मम दोषः · module path	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	
7c8180bd320fc6b8	d7a509128be249cb	२/३ split	e44363e5adfbe6a9	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	z2 != z1 of type Z4 when checking that the expression refl has type incl (proj z1) ≡ z1
7bc10a1ad4575187	161c4c14c959b748	१ refl	951a1b7c9f9e154a	Refused	host type · H4	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
3f49d1c0c8d9b536	6bafda4ccdb6c8bc	२/३ split	456c05f95532b0ee	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ bhrama	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	b22142df0903be1c	२/३ split	857160644e9ecb0d	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ nyasa	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	a416988e20d8d0af	२/३ split	0c701a76f8a3874c	Refused	host enumeration (emitter gap)	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ sthula	yoga' (apavada (nyasa cara')) (apavada (mita 0)) != cara' of type Laghu when checking that the expression refl has type apavada (sthula cara') ≡ cara'
2650153aedb02c19	43945c92f13b5836	२/३ split	eb8b6922f279d8e6	Refused	मम दोषः · module path	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	
c93ccdb9819326dd	a26a3a000950da76	२/३ split	d9c2af101013b6d5	Refused	मम दोषः · module path	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	
5d2e62d9ae30b3c2	a328687efb371f3c	२/३ split	c09ff2874c3e3611	Refused	मम दोषः · module path	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	२/३ split	970807e8c287c1da	Refused	मम दोषः · module path	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	
305941382674003b	cf630835f165ec0e	१ refl	f68d7d966f5c48c5	Refused	मम दोषः · module path	NaturalMachine.PauliGaugeCocycleSplit : central ⇄ phase	
ec102959092981a9	6d3aa90930a4be0c	१ refl	3e32119a03eabbbd	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : join ⇄ split	
8ce6be8f06070e71	22604681e591d1b8	५ induction	4db22064fa42954d	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	
d6bf3035f5327c62	d6bf3135f5327e15	१ refl	4722fbe9215f963f	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	
7d5895d6baee1c71	e39e0f4dd3ba0eda	१ refl	c25a70fed9565aff	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	
d6bbb235f52f7071	d6b8a835f52d299c	५ induction	8bbaef04919e728e	Refused	मम दोषः · module path	NaturalMachine.SieveFiber : q ⇄ σ	
