# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
b0b1e3f3cadf3e89	5ed87832c2f2a443	२/३ split	d4a498a09ba47441	Refused	मम दोषः · module path	AchromaticToy : from₁₂ ⇄ to₁₂	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
5ed87832c2f2a443	740bf1d93b7f075c	२/३ split	f9756903f391da16	Refused	मम दोषः · module path	AchromaticToy : to₁₂ ⇄ to₂₁	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
49df4d1257666a8f	f1c1b8852d27a8cd	५ induction	f7b083fa8c6f1dcc	Refused	मम दोषः · module path	Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem : Qs ⇄ hull	
903adf8a9baa40d1	f1c1b8852d27a8cd	५ induction	c2b18f6cfc7ca7c5	Refused	मम दोषः · module path	Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem : Xs ⇄ hull	
ebba4d46a028e0ee	5870fcb56fe1efc7	१ refl	2ec6be59c3a91a91	Refused	मम दोषः · module path	CenterRelative : Φ ⇄ Ψ	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
7a4a7e1c9426811e	f1c1b8852d27a8cd	५ induction	1998f41bbfa7f4d4	Refused	मम दोषः · module path	IntegerHullMultiplicity : K ⇄ hull	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
1d41e597d51e115f	f1c1b8852d27a8cd	५ induction	843b74dc7cf4303b	Refused	मम दोषः · module path	IntegerHullMultiplicity : N ⇄ hull	
49df4d1257666a8f	f1c1b8852d27a8cd	५ induction	ee81ea80aa2e1869	Refused	मम दोषः · module path	IntegerHullMultiplicity : Qs ⇄ hull	
e293eeee81d9a99e	f1c1b8852d27a8cd	५ induction	3d733d3cb6b5b8f9	Refused	मम दोषः · module path	IntegerHullMultiplicity : SQ ⇄ hull	
903adf8a9baa40d1	f1c1b8852d27a8cd	५ induction	10f1828ece3fc0d0	Refused	मम दोषः · module path	IntegerHullMultiplicity : Xs ⇄ hull	
f1c1b8852d27a8cd	1b6810f8bc7ad454	५ induction	c98a8e5df23c28ac	Refused	मम दोषः · module path	IntegerHullMultiplicity : hull ⇄ ones	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
582f06d7301be266	9938c3a5e0db5d36	२/३ split	eb086a5f88cc41e8	Refused	मम दोषः · module path	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
eac3852512a7a12a	79b66a78ace1ad9f	१ refl	7af12f67719af965	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : augment ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- b) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type augment (sign b) ≡ b
3c32ab13d890cb28	79b66a78ace1ad9f	१ refl	29780210d2c472de	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : relative ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- (Cubical.Data.Int.Base.- b)) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
9a7a35f3d85712f7	e3cf316a747fedfe	१ refl	96a972c526dd5f3f	Refused	मम दोषः · module path	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
e23e3e8836fe0a97	686237b3c1632e40	५ induction	bf008211c8a402fb	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.Digits : digits ⇄ value	Word b → Cubical.Data.Nat.ℕ !=< Cubical.Data.Nat.ℕ when checking that the expression value b has type Cubical.Data.Nat.ℕ
4f01a21c7ba3dfa6	4f05271c7ba6f77c	५ induction	c6328ed3629fd1fe	Refused	मम दोषः · module path	NaturalMachine.Digits : digitsC ⇄ valueC	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
4ef7b51c7b9bab6a	93c61d4987d377d7	५ induction	a5d7db044961d957	Refused	मम दोषः · module path	NaturalMachine.FreeMonoid : len ⇄ unlen	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
e5b5ecedd2f2c66e	499dd64ea2266c32	१ refl	e963c33189a461ce	Refused	मम दोषः · module path	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
7c8180bd320fc6b8	d7a509128be249cb	२/३ split	e44363e5adfbe6a9	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	z2 != z1 of type Z4 when checking that the expression refl has type incl (proj z1) ≡ z1
7bc10a1ad4575187	161c4c14c959b748	१ refl	951a1b7c9f9e154a	Refused	host type · H4	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
3f49d1c0c8d9b536	6bafda4ccdb6c8bc	२/३ split	456c05f95532b0ee	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ bhrama	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
