# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
36414b2ff6712204	4a4814f2e666b0a5	२/३ split	d4a498a09ba47441	Accepted	restates a host Iso	AchromaticToy : from₁₂ ⇄ to₁₂	
d0380ff565c8962a	0c9a7dc8e2721a2c	२/३ split	8ab361bce76ef4e9	Refused	case on ⊎	AchromaticToy : from₁₂ ⇄ to₁₂	to₁₂ (from₁₂ a) != a of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.Base.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (from₁₂ a) ≡ a
d0380ff565c8962a	0c9a7dc8e2721a2c	२/३ split	d4a498a09ba47441	Accepted	restates a host Iso	AchromaticToy : from₁₂ ⇄ to₁₂	
0c9a7dc8e2721a2c	7be433b485bd8ab4	२/३ split	4b5160c485da41e8	Refused	case on ⊎	AchromaticToy : to₁₂ ⇄ to₂₁	to₁₂ (to₂₁ b) != b of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.Base.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (to₂₁ b) ≡ b
0c9a7dc8e2721a2c	7be433b485bd8ab4	२/३ split	f9756903f391da16	Refused	case on ⊎	AchromaticToy : to₁₂ ⇄ to₂₁	inr Agda.Builtin.Unit.tt != inl w₀ of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (to₂₁ (inl w₀)) ≡ inl w₀
4a4814f2e666b0a5	803a7c67ecf09e3c	२/३ split	f9756903f391da16	Refused	खण्डितम् · distinct constructors of _⊎_	AchromaticToy : to₁₂ ⇄ to₂₁	inr Agda.Builtin.Unit.tt != inl w₀ of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (to₂₁ (inl w₀)) ≡ inl w₀
6e693183f7b582bc	5fd1f6cb30d45eab	१ refl	2ec6be59c3a91a91	Refused	library lemma on ℤ	CenterRelative : Φ ⇄ Ψ	Ψ b .fst Cubical.Data.Int.Base.+ (b .fst Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- fst
aa318387f0404830	bb6b03acc68c7f7b	१ refl	2ec6be59c3a91a91	Refused	library lemma on ℤ	CenterRelative : Φ ⇄ Ψ	Ψ b .fst Cubical.Data.Int.Base.+ (b .fst Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- fst
6e5bbb83f7aa2fde	b907b98483d52bf0	१ refl	bfac7880cfa20327	Refused	induction on ℕ	IntegerHullMultiplicity : K ⇄ hull	K (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type K (hull b) ≡ b
6e5bbb83f7aa2fde	b907b98483d52bf0	५ induction	1998f41bbfa7f4d4	Refused	induction on ℕ	IntegerHullMultiplicity : K ⇄ hull	K (hull w₀) != suc (suc (suc (suc (K (hull w₀))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type K (hull (suc w₀)) ≡ suc w₀
