# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
d0380ff565c8962a	0c9a7dc8e2721a2c	२/३ split	8ab361bce76ef4e9	Refused	case on ⊎	AchromaticToy : from₁₂ ⇄ to₁₂	to₁₂ (from₁₂ a) != a of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.Base.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (from₁₂ a) ≡ a
0c9a7dc8e2721a2c	7be433b485bd8ab4	२/३ split	4b5160c485da41e8	Refused	case on ⊎	AchromaticToy : to₁₂ ⇄ to₂₁	to₁₂ (to₂₁ b) != b of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.Base.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (to₂₁ b) ≡ b
6e693183f7b582bc	5fd1f6cb30d45eab	१ refl	2ec6be59c3a91a91	Refused	library lemma on ℤ	CenterRelative : Φ ⇄ Ψ	Ψ b .fst Cubical.Data.Int.Base.+ (b .fst Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- fst
6e5bbb83f7aa2fde	b907b98483d52bf0	१ refl	bfac7880cfa20327	Refused	induction on ℕ	IntegerHullMultiplicity : K ⇄ hull	K (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type K (hull b) ≡ b
2ce4db593af0a296	b907b98483d52bf0	१ refl	043344525f23cc62	Refused	induction on ℕ	IntegerHullMultiplicity : N ⇄ hull	N (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type N (hull b) ≡ b
1cf7012127e0a430	b907b98483d52bf0	१ refl	4346519d00a9241a	Refused	induction on ℕ	IntegerHullMultiplicity : Qs ⇄ hull	Qs (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type Qs (hull b) ≡ b
4a6caddde52467b8	b907b98483d52bf0	१ refl	b60db07d38f378fe	Refused	induction on ℕ	IntegerHullMultiplicity : SQ ⇄ hull	SQ (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type SQ (hull b) ≡ b
1bff3701e54af00c	b907b98483d52bf0	१ refl	178a6e03b631a273	Refused	induction on ℕ	IntegerHullMultiplicity : Xs ⇄ hull	Xs (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type Xs (hull b) ≡ b
b907b98483d52bf0	545f1138dc83b6c4	१ refl	8ad630b1fad4afdf	Refused	induction on List	IntegerHullMultiplicity : hull ⇄ ones	hull (ones b) != b of type Agda.Builtin.List.List Agda.Builtin.Nat.Nat when checking that the expression refl has type hull (ones b) ≡ b
e558c7cfb38cf1b9	fd419bab67362ccf	२/३ split	eb086a5f88cc41e8	Refused	case on Bool	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	false != true of type Cubical.Data.Bool.Bool when checking that the expression refl has type staticTriple (decodeTriple (false , true , false)) ≡ (false , true , false)
eac3852512a7a12a	79b66a78ace1ad9f	१ refl	7af12f67719af965	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : augment ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- b) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type augment (sign b) ≡ b
3c32ab13d890cb28	79b66a78ace1ad9f	१ refl	29780210d2c472de	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : relative ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- (Cubical.Data.Int.Base.- b)) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
3a65942cbb6411cf	573c4fe1de157037	१ refl	96a972c526dd5f3f	Refused	library lemma on ℤ	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	Cubical.Data.Int.Properties.min (Cubical.Data.Int.Properties.min (M3 x NaturalMachine.DSONucleusExecutionCalibration.Cell.e x₁ Cubical.Data.Int.Base.+
e23e3e8836fe0a97	686237b3c1632e40	१ refl	75eb1f360ace7fc4	Refused	मम दोषः · indexed family	NaturalMachine.Digits : digits ⇄ value	Cannot instantiate the metavariable _B_5 to solution (Agda.Builtin.Nat.Nat → Word k) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression digits has type
523ea03de96a8490	525d1d3de9845686	४ Σ≡Prop	1aa5583053ee8ce2	Refused	मम दोषः · indexed family	NaturalMachine.Digits : digitsC ⇄ valueC	Cannot instantiate the metavariable _B_5 to solution (Agda.Builtin.Nat.Nat → CanWord k) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression digitsC has type
5b51593deeabd59e	93c61d4987d377d7	१ refl	7b874fd7ff1d0e92	Refused	induction on ℕ	NaturalMachine.FreeMonoid : len ⇄ unlen	len (unlen b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type len (unlen b) ≡ b
4432f7c5baa5e712	41d204847e9da453	१ refl	e963c33189a461ce	Refused	host type · NaturalMachine.HaskellDiscoveryBoundary.HaskellTerm	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	fromGeneric (toGeneric b) != b of type NaturalMachine.HaskellDiscoveryBoundary.HaskellTerm when checking that the expression refl has type fromGeneric (toGeneric b) ≡ b
7c8180bd320fc6b8	d7a509128be249cb	१ refl	896391084c559222	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	incl (proj b) != b of type Z4 when checking that the expression refl has type incl (proj b) ≡ b
7bc10a1ad4575187	161c4c14c959b748	१ refl	951a1b7c9f9e154a	Refused	host type · H4	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
3f49d1c0c8d9b536	6bafda4ccdb6c8bc	२/३ split	456c05f95532b0ee	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ bhrama	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	b22142df0903be1c	२/३ split	857160644e9ecb0d	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ nyasa	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	a416988e20d8d0af	२/३ split	0c701a76f8a3874c	Refused	host enumeration (emitter gap)	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ sthula	yoga' (apavada (nyasa cara')) (apavada (mita 0)) != cara' of type Laghu when checking that the expression refl has type apavada (sthula cara') ≡ cara'
2650153aedb02c19	43945c92f13b5836	१ refl	1a96e623a62bcfcd	Refused	case on ⊎	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	ctxToVertex (vertexToCtx b) != b of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.Base.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
d2eb74646b65f764	8546293ab203f199	१ refl	7c29677a147569bd	Refused	enumerate Fin n	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	edgeToFin (finToEdge b) != b of type Cubical.Data.FinData.Base.Fin 9 when checking that the expression refl has type edgeToFin (finToEdge b) ≡ b
5116fd2e7fcc4e6a	b3348308a1745f6d	१ refl	5200b3346f7451a7	Refused	host enumeration (emitter gap)	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	edgeToObs (obsToEdge b) != b of type Obs when checking that the expression refl has type edgeToObs (obsToEdge b) ≡ b
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	१ refl	92826f54c49b1365	Refused	case on ⊎	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	finToVertex (vertexToFin b) != b of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.Base.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
e6b0f44ac60395e1	406dda3ddf2f93b7	१ refl	f68d7d966f5c48c5	Refused	host type · NaturalMachine.PauliWeyl.Pauli	NaturalMachine.PauliGaugeCocycleSplit : central ⇄ phase	NaturalMachine.PauliWeyl.Pauli.pauli (phase b) Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false != b of type NaturalMachine.PauliWeyl.Pauli
