bench,lane,status,wall_s,max_rss_mib,expected,output_match,output_check_enforced,output_tail,phase
bfs,bend-seq,ok,5.887647791,1.84375,651176970,True,True,651176970,timed
bfs,bend-par,ok,5.581625875,1.953125,651176970,True,True,651176970,timed
bfs,bend-gpu,ok,0.8224185000000013,13.578125,651176970,True,True,651176970,timed
bfs,c,ok,6.601726708000001,1.265625,651176970,True,True,651176970,timed
bfs,ts-bun,ok,18.344974582999996,48.3125,651176970,True,True,651176970,timed
bfs,ts-node,ok,13.201084957999996,95.0625,651176970,True,True,651176970,timed
bfs,lean,ok,16.358663374999992,3.4375,651176970,True,True,651176970,timed
editdist,bend-seq,ok,3.048587583999989,1.875,2229810577,True,True,2229810577,timed
editdist,bend-par,ok,1.4715418330000034,2.109375,2229810577,True,True,2229810577,timed
editdist,bend-gpu,ok,1.244334292000019,13.546875,2229810577,True,True,2229810577,timed
editdist,c,ok,2.806557374999983,1.265625,2229810577,True,True,2229810577,timed
editdist,ts-bun,ok,8.198136040999998,29.234375,2229810577,True,True,2229810577,timed
editdist,ts-node,ok,12.733241541000012,82.03125,2229810577,True,True,2229810577,timed
editdist,lean,ok,9.911254208000003,3.328125,2229810577,True,True,2229810577,timed
gameoflife,bend-seq,ok,12.626072665999999,1.953125,2016151040,True,True,2016151040,timed
gameoflife,bend-par,ok,4.806596958,2.015625,2016151040,True,True,2016151040,timed
gameoflife,bend-gpu,ok,0.21083495800002083,13.453125,2016151040,True,True,2016151040,timed
gameoflife,c,ok,21.379502124999988,1.265625,2016151040,True,True,2016151040,timed
gameoflife,ts-bun,ok,104.94666745800004,27.734375,2016151040,True,True,2016151040,timed
gameoflife,ts-node,ok,21.85679308400006,77.78125,2016151040,True,True,2016151040,timed
gameoflife,lean,ok,16.576179207999985,3.328125,2016151040,True,True,2016151040,timed
hashmap,bend-seq,ok,2.931517332999988,2.265625,1307803744,True,True,1307803744,timed
hashmap,bend-par,ok,1.1414275420000877,3.640625,1307803744,True,True,1307803744,timed
hashmap,bend-gpu,ok,1.6496132920000264,13.53125,1307803744,True,True,1307803744,timed
hashmap,c,ok,0.7178881249999449,1.390625,1307803744,True,True,1307803744,timed
