bench,lane,status,wall_s,max_rss_mib,phase
defs_12800,bend,ok,0.5128003749999994,327.25,timed
defs_12800,agda,timeout,300.18498208399996,,timed
defs_12800,lean,ok,48.20073374999998,2684.0625,timed
defs_12800,rocq,ok,2.7641732919999997,611.484375,timed
defs_12800,isabelle,timeout,301.0820492920001,,timed
generics_3200,bend,ok,0.5944509579999995,387.6875,timed
generics_3200,agda,timeout,300.09913437500006,,timed
generics_3200,lean,ok,27.44333933300004,3382.890625,timed
generics_3200,rocq,ok,6.400432792,799.03125,timed
generics_3200,isabelle,memory_limit_3GiB,10.081690500000036,,timed
proofs_3200,bend,ok,1.3207482499999994,817.375,timed
proofs_3200,agda,timeout,300.1738223330001,,timed
proofs_3200,lean,timeout,300.2491681670001,,timed
proofs_3200,rocq,ok,9.256333584000004,1365.46875,timed
proofs_3200,isabelle,memory_limit_3GiB,8.064879583999982,,timed
trees_400,bend,ok,0.9504197919999999,78.765625,timed
trees_400,agda,ok,4.283173041000055,156.546875,timed
trees_400,lean,ok,3.178835124999978,446.9375,timed
trees_400,rocq,ok,1.4616402919998563,365.390625,timed
trees_400,isabelle,memory_limit_3GiB,14.188233500000024,,timed
compute_1600,bend,ok,1.1101328749999997,180.734375,timed
compute_1600,agda,not_supplied,,,timed
compute_1600,lean,not_supplied,,,timed
compute_1600,rocq,not_supplied,,,timed
compute_1600,isabelle,not_supplied,,,timed
